Month,Price,Change
Aug 2010,11.54,7.05%
Sep 2010,13.40,16.05%
Oct 2010,15.74,17.49%
Nov 2010,19.17,21.77%
Dec 2010,20.84,8.74%
Jan 2011,21.71,4.17%
Feb 2011,25.74,18.58%
Mar 2011,27.58,7.14%
Apr 2011,25.37,-8.03%
May 2011,19.29,-23.95%
Jun 2011,18.96,-1.72%
Jul 2011,17.42,-8.11%
Aug 2011,13.94,-19.98%
Sep 2011,15.27,9.55%
Oct 2011,14.88,-2.54%
Nov 2011,14.28,-4.07%
Dec 2011,13.13,-8.05%
Jan 2012,13.55,3.24%
Feb 2012,12.88,-4.95%
Mar 2012,12.68,-1.56%
Apr 2012,13.09,3.19%
May 2012,12.06,-7.82%
Jun 2012,11.45,-5.09%
Jul 2012,11.22,-1.96%
Aug 2012,11.12,-0.89%
Sep 2012,10.88,-2.18%
Oct 2012,10.54,-3.13%
Nov 2012,10.60,0.52%
Dec 2012,10.73,1.24%
Jan 2013,10.86,1.26%
Feb 2013,11.41,5.04%
Mar 2013,11.83,3.65%
Apr 2013,11.30,-4.49%
May 2013,11.39,0.88%
Jun 2013,12.06,5.83%
Jul 2013,11.81,-2.11%
Aug 2013,11.96,1.29%
Sep 2013,11.76,-1.62%
Oct 2013,11.61,-1.28%
Nov 2013,11.07,-4.67%
Dec 2013,11.38,2.83%
Jan 2014,12.02,5.55%
Feb 2014,12.50,4.02%
Mar 2014,12.79,2.34%
Apr 2014,12.32,-3.71%
May 2014,11.99,-2.69%
Jun 2014,11.81,-1.48%
Jul 2014,10.90,-7.73%
Aug 2014,9.72,-10.75%
Sep 2014,9.71,-0.14%
Oct 2014,9.48,-2.39%
Nov 2014,9.18,-3.13%
Dec 2014,9.90,7.79%
Jan 2015,9.89,-0.06%
Feb 2015,10.42,5.35%
Mar 2015,10.56,1.32%
Apr 2015,10.91,3.34%
May 2015,11.12,1.92%
Jun 2015,11.20,0.66%
Jul 2015,11.53,3.01%
Aug 2015,11.88,3.00%
Sep 2015,11.58,-2.50%
Oct 2015,11.44,-1.23%
Nov 2015,11.52,0.74%
Dec 2015,12.01,4.25%
Jan 2016,12.42,3.38%
Feb 2016,12.31,-0.87%
Mar 2016,11.57,-6.04%
Apr 2016,12.12,4.77%
May 2016,12.77,5.35%
Jun 2016,13.82,8.24%
Jul 2016,15.09,9.17%
Aug 2016,14.82,-1.77%
Sep 2016,14.96,0.96%
Oct 2016,14.84,-0.80%
Nov 2016,15.83,6.65%
Dec 2016,16.30,3.01%
Jan 2017,17.65,8.23%
Feb 2017,17.29,-2.03%
Mar 2017,16.73,-3.19%
Apr 2017,16.34,-2.37%
May 2017,16.64,1.82%
Jun 2017,15.37,-7.59%
